コード,銘柄名
1305,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸ（年１回決算型）
1306,ＮＥＸＴ　ＦＵＮＤＳ　ＴＯＰＩＸ連動型上場投信
1308,上場インデックスファンドＴＯＰＩＸ
1309,ＮＥＸＴ　ＦＵＮＤＳ　ＣｈｉｎａＡＭＣ・中国株式・上証５０連動型上場投信
1311,ＮＥＸＴ　ＦＵＮＤＳ　ＴＯＰＩＸ　Ｃｏｒｅ　３０連動型上場投信
1319,ＮＥＸＴ　ＦＵＮＤＳ　日経３００株価指数連動型上場投信
1320,ｉＦｒｅｅＥＴＦ　日経２２５（年１回決算型）
1321,ＮＥＸＴ　ＦＵＮＤＳ　日経２２５連動型上場投信
1322,上場インデックスファンド中国Ａ株（パンダ）Ｅ　Ｆｕｎｄ　ＣＳＩ３００
1324,ＮＥＸＴ　ＦＵＮＤＳ　ロシア株式指数連動型上場投信
1325,ＮＥＸＴ　ＦＵＮＤＳ　ブラジル株式指数・ボベスパ連動型上場投信
1326,ＳＰＤＲゴールド・シェア
1328,ＮＥＸＴ　ＦＵＮＤＳ　金価格連動型上場投信
1329,ｉシェアーズ・コア　日経２２５　ＥＴＦ
1330,上場インデックスファンド２２５
133A,グローバルＸ　超短期米国債　ＥＴＦ
1343,ＮＥＸＴ　ＦＵＮＤＳ　東証ＲＥＩＴ　指数連動型上場投信
1345,上場インデックスファンドＪリート（東証ＲＥＩＴ指数）隔月分配型
1346,ＭＡＸＩＳ　日経２２５上場投信
1348,ＭＡＸＩＳ　トピックス上場投信
1349,ＡＢＦ汎アジア債券インデックス・ファンド
1356,ＴＯＰＩＸベア２倍上場投信
1357,ＮＥＸＴ　ＦＵＮＤＳ　日経平均ダブルインバース・インデックス連動型上場投信
1358,上場インデックスファンド日経レバレッジ指数
1360,日経平均ベア２倍上場投信
1364,ｉシェアーズ　ＪＰＸ日経４００　ＥＴＦ
1365,ｉＦｒｅｅＥＴＦ　日経平均レバレッジ・インデックス
1366,ｉＦｒｅｅＥＴＦ　日経平均ダブルインバース・インデックス
1367,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸレバレッジ（２倍）指数
1368,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸダブルインバース（－２倍）指数
1369,Ｏｎｅ　ＥＴＦ　日経２２５
1397,ＳＭＤＡＭ　日経２２５上場投信
1398,ＳＭＤＡＭ　東証ＲＥＩＴ指数上場投信
1399,上場インデックスファンドＭＳＣＩ日本株高配当低ボラティリティ
140A,ｉＦｒｅｅＥＴＦ　米国１０年国債先物インバース
1456,ｉＦｒｅｅＥＴＦ　日経平均インバース・インデックス
1457,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸインバース（－１倍）指数
1458,楽天ＥＴＦ‐日経レバレッジ指数連動型
1459,楽天ＥＴＦ‐日経ダブルインバース指数連動型
1464,ｉＦｒｅｅＥＴＦ　ＪＰＸ日経４００レバレッジ・インデックス
1465,ｉＦｒｅｅＥＴＦ　ＪＰＸ日経４００インバース・インデックス
1466,ｉＦｒｅｅＥＴＦ　ＪＰＸ日経４００ダブルインバース・インデックス
1469,ＪＰＸ日経４００ベア２倍上場投信（ダブルインバース）
1472,ＮＥＸＴ　ＦＵＮＤＳ　ＪＰＸ日経４００ダブルインバース・インデックス連動型上場投信
1473,Ｏｎｅ　ＥＴＦ　トピックス
1474,Ｏｎｅ　ＥＴＦ　ＪＰＸ日経４００
1475,ｉシェアーズ・コア　ＴＯＰＩＸ　ＥＴＦ
1476,ｉシェアーズ・コア　Ｊリート　ＥＴＦ
1477,ｉシェアーズ　ＭＳＣＩ　日本株最小分散　ＥＴＦ
1478,ｉシェアーズ　ＭＳＣＩ　ジャパン高配当利回り　ＥＴＦ
1479,ｉＦｒｅｅＥＴＦ　ＭＳＣＩ日本株人材設備投資指数
1480,ＮＥＸＴ　ＦＵＮＤＳ　野村企業価値分配指数連動型上場投信
1481,上場インデックスファンド日本経済貢献株
1482,ｉシェアーズ・コア　米国債７－１０年　ＥＴＦ（為替ヘッジあり）
1483,ｉシェアーズ　ＪＰＸ／Ｓ＆Ｐ設備・人材投資　ＥＴＦ
1484,Ｏｎｅ　ＥＴＦ　ＪＰＸ／Ｓ＆Ｐ　設備・人材投資指数
1485,ＭＡＸＩＳ　ＪＡＰＡＮ　設備・人材積極投資企業２００上場投信
1486,上場インデックスファンド米国債券（為替ヘッジなし）
1487,上場インデックスファンド米国債券（為替ヘッジあり）
1488,ｉＦｒｅｅＥＴＦ　東証ＲＥＩＴ指数
1489,ＮＥＸＴ　ＦＵＮＤＳ　日経平均高配当株５０指数連動型上場投信
1490,上場インデックスファンドＭＳＣＩ日本株高配当低ボラティリティ（βヘッジ）
1493,Ｏｎｅ　ＥＴＦ　ＪＰＸ日経中小型
1494,Ｏｎｅ　ＥＴＦ　高配当日本株
1495,上場インデックスファンドアジアリート
1496,ｉシェアーズ　米ドル建て投資適格社債　ＥＴＦ（為替ヘッジあり）
1497,ｉシェアーズ　米ドル建てハイイールド社債　ＥＴＦ（為替ヘッジあり）
1498,Ｏｎｅ　ＥＴＦ　ＥＳＧ
1499,ＭＡＸＩＳ日本株高配当７０マーケットニュートラル上場投信
1540,純金上場信託（現物国内保管型）
1541,純プラチナ上場信託（現物国内保管型）
1542,純銀上場信託（現物国内保管型）
1543,純パラジウム上場信託（現物国内保管型）
1545,ＮＥＸＴ　ＦＵＮＤＳ　ＮＡＳＤＡＱ－１００（為替ヘッジなし）連動型上場投信
1546,ＮＥＸＴ　ＦＵＮＤＳ　ダウ・ジョーンズ工業株３０種平均株価（為替ヘッジなし）連動型上場投信
1547,上場インデックスファンド米国株式（Ｓ＆Ｐ５００）
1550,ＭＡＸＩＳ　海外株式（ＭＳＣＩコクサイ）上場投信
1551,東証スタンダードＴＯＰ２０ＥＴＦ
1554,上場インデックスファンド世界株式（ＭＳＣＩ　ＡＣＷＩ）除く日本
1555,上場インデックスファンド豪州リート（Ｓ＆Ｐ／ＡＳＸ２００　Ａ－ＲＥＩＴ）
1557,ＳＰＤＲ　Ｓ＆Ｐ５００　ＥＴＦ
1559,ＮＥＸＴ　ＦＵＮＤＳ　タイ株式ＳＥＴ５０指数連動型上場投信
1560,ＮＥＸＴ　ＦＵＮＤＳ　ＦＴＳＥブルサ・マレーシアＫＬＣＩ連動型上場投信
1563,東証グロース・コアＥＴＦ
1566,上場インデックスファンド新興国債券
1568,ＴＯＰＩＸブル２倍上場投信
1569,ＴＯＰＩＸベア上場投信
1570,ＮＥＸＴ　ＦＵＮＤＳ　日経平均レバレッジ・インデックス連動型上場投信
1571,ＮＥＸＴ　ＦＵＮＤＳ　日経平均インバース・インデックス連動型上場投信
1572,中国Ｈ株ブル２倍上場投信
1573,中国Ｈ株ベア上場投信
1577,ＮＥＸＴ　ＦＵＮＤＳ　野村日本株高配当７０連動型上場投信
1578,上場インデックスファンド日経２２５（ミニ）
1579,日経平均ブル２倍上場投信
1580,日経平均ベア上場投信
1585,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸ　Ｅｘ－Ｆｉｎａｎｃｉａｌｓ
1586,上場インデックスファンドＴＯＰＩＸ　Ｅｘ－Ｆｉｎａｎｃｉａｌｓ
1591,ＮＥＸＴ　ＦＵＮＤＳ　ＪＰＸ日経インデックス４００連動型上場投信
1592,上場インデックスファンドＪＰＸ日経インデックス４００
1593,ＭＡＸＩＳ　ＪＰＸ日経インデックス４００上場投信
1595,ＮＺＡＭ　上場投信　東証ＲＥＩＴ指数
1596,ＮＺＡＭ　上場投信　ＴＯＰＩＸ　Ｅｘ－Ｆｉｎａｎｃｉａｌｓ
1597,ＭＡＸＩＳ　Ｊリート上場投信
1599,ｉＦｒｅｅＥＴＦ　ＪＰＸ日経４００
159A,ＮＥＸＴ　ＦＵＮＤＳ　ＪＰＸプライム１５０指数連動型上場投信
1615,ＮＥＸＴ　ＦＵＮＤＳ　東証銀行業株価指数連動型上場投信
1617,ＮＥＸＴ　ＦＵＮＤＳ　食品（ＴＯＰＩＸ－１７）上場投信
1618,ＮＥＸＴ　ＦＵＮＤＳ　エネルギー資源（ＴＯＰＩＸ－１７）上場投信
1619,ＮＥＸＴ　ＦＵＮＤＳ　建設・資材（ＴＯＰＩＸ－１７）上場投信
1620,ＮＥＸＴ　ＦＵＮＤＳ　素材・化学（ＴＯＰＩＸ－１７）上場投信
1621,ＮＥＸＴ　ＦＵＮＤＳ　医薬品（ＴＯＰＩＸ－１７）上場投信
1622,ＮＥＸＴ　ＦＵＮＤＳ　自動車・輸送機（ＴＯＰＩＸ－１７）上場投信
1623,ＮＥＸＴ　ＦＵＮＤＳ　鉄鋼・非鉄（ＴＯＰＩＸ－１７）上場投信
1624,ＮＥＸＴ　ＦＵＮＤＳ　機械（ＴＯＰＩＸ－１７）上場投信
1625,ＮＥＸＴ　ＦＵＮＤＳ　電機・精密（ＴＯＰＩＸ－１７）上場投信
1626,ＮＥＸＴ　ＦＵＮＤＳ　情報通信・サービスその他（ＴＯＰＩＸ－１７）上場投信
1627,ＮＥＸＴ　ＦＵＮＤＳ　電力・ガス（ＴＯＰＩＸ－１７）上場投信
1628,ＮＥＸＴ　ＦＵＮＤＳ　運輸・物流（ＴＯＰＩＸ－１７）上場投信
1629,ＮＥＸＴ　ＦＵＮＤＳ　商社・卸売（ＴＯＰＩＸ－１７）上場投信
162A,ＡＩセレクトメガトレンド　日本株（ネットリターン）ＥＴＮ
1630,ＮＥＸＴ　ＦＵＮＤＳ　小売（ＴＯＰＩＸ－１７）上場投信
1631,ＮＥＸＴ　ＦＵＮＤＳ　銀行（ＴＯＰＩＸ－１７）上場投信
1632,ＮＥＸＴ　ＦＵＮＤＳ　金融（除く銀行）（ＴＯＰＩＸ－１７）上場投信
1633,ＮＥＸＴ　ＦＵＮＤＳ　不動産（ＴＯＰＩＸ－１７）上場投信
163A,半導体フォーカス　日本株（ネットリターン）ＥＴＮ
1651,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸ高配当４０指数
1652,ｉＦｒｅｅＥＴＦ　ＭＳＣＩ日本株女性活躍指数（ＷＩＮ）
1653,ｉＦｒｅｅＥＴＦ　ＭＳＣＩジャパンＥＳＧセレクト・リーダーズ指数
1654,ｉＦｒｅｅＥＴＦ　ＦＴＳＥ　Ｂｌｏｓｓｏｍ　Ｊａｐａｎ　Ｉｎｄｅｘ
1655,ｉシェアーズ　Ｓ＆Ｐ　５００　米国株　ＥＴＦ
1656,ｉシェアーズ・コア　米国債７－１０年　ＥＴＦ
1657,ｉシェアーズ・コア　ＭＳＣＩ　先進国株（除く日本）ＥＴＦ
1658,ｉシェアーズ・コア　ＭＳＣＩ　新興国株　ＥＴＦ
1659,ｉシェアーズ　米国リート　ＥＴＦ
1660,ＭＡＸＩＳ高利回りＪリート上場投信
1671,ＷＴＩ原油価格連動型上場投信
1672,ＷｉｓｄｏｍＴｒｅｅ　金上場投資信託
1673,ＷｉｓｄｏｍＴｒｅｅ　銀上場投資信託
1674,ＷｉｓｄｏｍＴｒｅｅ　白金上場投資信託
1675,ＷｉｓｄｏｍＴｒｅｅ　パラジウム上場投資信託
1676,ＷｉｓｄｏｍＴｒｅｅ　貴金属バスケット上場投資信託
1677,上場インデックスファンド海外債券（ＦＴＳＥ　ＷＧＢＩ）毎月分配型
1678,ＮＥＸＴ　ＦＵＮＤＳ　インド株式指数・Ｎｉｆｔｙ　５０　連動型上場投信
1679,Ｓｉｍｐｌｅ－Ｘ　ＮＹ　ダウ・ジョーンズ・インデックス上場投信
1680,上場インデックスファンド海外先進国株式（ＭＳＣＩ－ＫＯＫＵＳＡＩ）
1681,上場インデックスファンド海外新興国株式（ＭＳＣＩ　エマージング）
1684,ＷｉｓｄｏｍＴｒｅｅ　ブロード上場投資信託
1685,ＷｉｓｄｏｍＴｒｅｅ　エネルギー上場投資信託
1686,ＷｉｓｄｏｍＴｒｅｅ　産業用金属上場投資信託
1687,ＷｉｓｄｏｍＴｒｅｅ　農産物上場投資信託
1688,ＷｉｓｄｏｍＴｒｅｅ　穀物上場投資信託
1689,ＷｉｓｄｏｍＴｒｅｅ　天然ガス上場投資信託
1690,ＷｉｓｄｏｍＴｒｅｅ　ＷＴＩ　原油上場投資信託
1691,ＷｉｓｄｏｍＴｒｅｅ　ガソリン上場投資信託
1692,ＷｉｓｄｏｍＴｒｅｅ　アルミニウム上場投資信託
1693,ＷｉｓｄｏｍＴｒｅｅ　銅上場投資信託
1694,ＷｉｓｄｏｍＴｒｅｅ　ニッケル上場投資信託
1695,ＷｉｓｄｏｍＴｒｅｅ　小麦上場投資信託
1696,ＷｉｓｄｏｍＴｒｅｅ　とうもろこし上場投資信託
1697,ＷｉｓｄｏｍＴｒｅｅ　大豆上場投資信託
1698,上場インデックスファンド日本高配当（東証配当フォーカス１００）
1699,ＮＥＸＴ　ＦＵＮＤＳ　ＮＯＭＵＲＡ　原油インデックス連動型上場投信
170A,ＳＭＴ　ＥＴＦ日本好配当株アクティブ
178A,グローバルＸ　革新的優良企業　ＥＴＦ
179A,グローバルＸ　超長期米国債　ＥＴＦ（為替ヘッジあり）
180A,グローバルＸ　超長期米国債　ＥＴＦ
181A,ＭＡＸＩＳ米国国債１－３年上場投信（為替ヘッジなし）
182A,ＭＡＸＩＳ米国国債２０年超上場投信（為替ヘッジなし）
183A,ＭＡＸＩＳ米国国債２０年超上場投信（為替ヘッジあり）
188A,グローバルＸ　インド・トップ１０＋　ＥＴＦ
200A,ＮＥＸＴ　ＦＵＮＤＳ　日経半導体株指数連動型上場投信
2011,ＳＭＤＡＭ　Ａｃｔｉｖｅ　ＥＴＦ　日本高配当株式
2012,ｉシェアーズ　米国債０－３ヶ月　ＥＴＦ
2013,ｉシェアーズ　米国高配当株　ＥＴＦ
2014,ｉシェアーズ　米国連続増配株　ＥＴＦ
2015,ｉＦｒｅｅＥＴＦ　米国国債７－１０年（為替ヘッジなし）
2016,ｉＦｒｅｅＥＴＦ　米国国債７－１０年（為替ヘッジあり）
2017,ｉＦｒｅｅＥＴＦ　ＪＰＸプライム１５０
2018,グローバルＸ　ＵＳ　ＲＥＩＴ・トップ２０　ＥＴＦ
2019,グローバルＸ　米国優先証券　ＥＴＦ（隔月分配型）
201A,ｉシェアーズ　Ｎｉｆｔｙ　５０　インド株　ＥＴＦ
2031,ＮＥＸＴ　ＮＯＴＥＳ　香港ハンセン・ダブル・ブル　ＥＴＮ
2032,ＮＥＸＴ　ＮＯＴＥＳ　香港ハンセン・ベア　ＥＴＮ
2033,ＮＥＸＴ　ＮＯＴＥＳ　韓国ＫＯＳＰＩ・ダブル・ブル　ＥＴＮ
2034,ＮＥＸＴ　ＮＯＴＥＳ　韓国ＫＯＳＰＩ・ベア　ＥＴＮ
2036,ＮＥＸＴ　ＮＯＴＥＳ　金先物　ダブル・ブル　ＥＴＮ
2037,ＮＥＸＴ　ＮＯＴＥＳ　金先物　ベア　ＥＴＮ
2038,ＮＥＸＴ　ＮＯＴＥＳ　ドバイ原油先物　ダブル・ブル　ＥＴＮ
2039,ＮＥＸＴ　ＮＯＴＥＳ　ドバイ原油先物　ベア　ＥＴＮ
2040,ＮＥＸＴ　ＮＯＴＥＳ　ＮＹダウ・ダブル・ブル・ドルヘッジ　ＥＴＮ
2041,ＮＥＸＴ　ＮＯＴＥＳ　ＮＹダウ・ベア・ドルヘッジ　ＥＴＮ
2042,ＮＥＸＴ　ＮＯＴＥＳ　東証グロース市場２５０　ＥＴＮ
2043,ＮＥＸＴ　ＮＯＴＥＳ　ＳＴＯＸＸ　アセアン好配当５０（円、ネットリターン）ＥＴＮ
2044,ＮＥＸＴ　ＮＯＴＥＳ　Ｓ＆Ｐ５００　配当貴族（ネットリターン）　ＥＴＮ
2045,ＮＥＸＴ　ＮＯＴＥＳ　Ｓ＆Ｐ　シンガポール　リート（ネットリターン）　ＥＴＮ
2046,ＮＥＸＴ　ＮＯＴＥＳ　インドＮｉｆｔｙ・ダブル・ブル　ＥＴＮ
2047,ＮＥＸＴ　ＮＯＴＥＳ　インドＮｉｆｔｙ・ベア　ＥＴＮ
2048,ＮＥＸＴ　ＮＯＴＥＳ　野村日本株高配当７０（ドルヘッジ、ネットリターン）ＥＴＮ
2050,ＮＥＸＴ　ＮＯＴＥＳ　ニッチトップ　中小型日本株（ネットリターン）ＥＴＮ
2065,ＮＥＸＴ　ＮＯＴＥＳ　日本株配当貴族（ドルヘッジ、ネットリターン）ＥＴＮ
2066,ＮＥＸＴ　ＮＯＴＥＳ　東証ＲＥＩＴ（ドルヘッジ、ネットリターン）ＥＴＮ
2067,ＮＥＸＴ　ＮＯＴＥＳ　野村ＡＩビジネス７０（ネットリターン）ＥＴＮ
2068,ＮＥＸＴ　ＮＯＴＥＳ　高ベータ３０（ネットリターン）ＥＴＮ
2069,ＮＥＸＴ　ＮＯＴＥＳ　低ベータ５０（ネットリターン）ＥＴＮ
2070,スマートＥＳＧ３０女性活躍（ネットリターン）ＥＴＮ
2071,スマートＥＳＧ３０総合（ネットリターン）ＥＴＮ
2072,トップシェアインデックス（ネットリターン）ＥＴＮ
2073,スマートＥＳＧ３０低カーボンリスク（ネットリターン）ＥＴＮ
2080,ＰＢＲ１倍割れ解消推進ＥＴＦ
2081,政策保有解消推進ＥＴＦ
2082,投資家経営者一心同体ＥＴＦ
2083,ＮＥＸＴ　ＦＵＮＤＳ　日本成長株アクティブ上場投信
