コード,銘柄名
2084,ＮＥＸＴ　ＦＵＮＤＳ　日本高配当株アクティブ上場投信
2085,ＭＡＸＩＳ高配当日本株アクティブ上場投信
2086,ＮＺＡＭ　上場投信　Ｓ＆Ｐ５００（為替ヘッジあり）
2087,ＮＺＡＭ　上場投信　ＮＡＳＤＡＱ１００（為替ヘッジあり）
2088,ＮＺＡＭ　上場投信　ＮＹダウ３０（為替ヘッジあり）
2089,ＮＺＡＭ　上場投信　ＤＡＸ（為替ヘッジあり）
2090,ＮＺＡＭ　上場投信　米国国債７－１０年（為替ヘッジあり）
2091,ＮＺＡＭ　上場投信　ドイツ国債７－１０年（為替ヘッジあり）
2092,ＮＺＡＭ　上場投信　フランス国債７－１０年（為替ヘッジあり）
2093,上場Ｔｒａｃｅｒｓ　米国債０－２年ラダー（為替ヘッジなし）
2094,東証ＲＥＩＴインバースＥＴＦ
2095,グローバルＸ　Ｓ＆Ｐ５００配当貴族　ＥＴＦ（為替ヘッジあり）
2096,グローバルＸ　オフィス・Ｊ－ＲＥＩＴ　ＥＴＦ
2097,グローバルＸ　レジデンシャル・Ｊ－ＲＥＩＴ　ＥＴＦ
2098,グローバルＸ　ホテル＆リテール・Ｊ－ＲＥＩＴ　ＥＴＦ
210A,ｉＦｒｅｅＥＴＦ　日経高利回りＲＥＩＴ指数
213A,上場インデックスファンド日経半導体株
221A,ＭＡＸＩＳ日経半導体株上場投信
2235,上場インデックスファンド米国株式（ダウ平均）為替ヘッジなし
2236,グローバルＸ　Ｓ＆Ｐ５００配当貴族ＥＴＦ
2237,ｉＦｒｅｅＥＴＦ　Ｓ＆Ｐ５００レバレッジ
2238,ｉＦｒｅｅＥＴＦ　Ｓ＆Ｐ５００インバース
2239,上場インデックスファンドＳ＆Ｐ５００先物レバレッジ２倍
223A,グローバルＸ　ＡＩ＆ビッグデータ　ＥＴＦ
2240,上場インデックスファンドＳ＆Ｐ５００先物インバース
2241,ＭＡＸＩＳ　ＮＹダウ上場投信
2242,ＭＡＸＩＳ　ＮＹダウ上場投信（為替ヘッジあり）
2243,グローバルＸ　半導体　ＥＴＦ
2244,グローバルＸ　ＵＳ　テック・トップ２０　ＥＴＦ
2245,ＮＥＸＴ　ＦＵＮＤＳ　ブルームバーグ・ドイツ国債（７－１０年）インデックス（為替ヘッジあり）連動型上場投信
2246,ＮＥＸＴ　ＦＵＮＤＳ　ブルームバーグ・フランス国債（７－１０年）インデックス（為替ヘッジあり）連動型上場投信
2247,ｉＦｒｅｅＥＴＦ　Ｓ＆Ｐ５００（為替ヘッジなし）
2248,ｉＦｒｅｅＥＴＦ　Ｓ＆Ｐ５００（為替ヘッジあり）
2249,ｉＦｒｅｅＥＴＦ　Ｓ＆Ｐ５００ダブルインバース
224A,グローバルＸ　ウラニウムビジネス　ＥＴＦ
2250,ｉシェアーズ　ＭＳＣＩ　ジャパン気候変動アクション　ＥＴＦ
2251,ＮＥＸＴ　ＦＵＮＤＳ　ＪＰＸ国債先物ダブルインバース指数連動型上場投信
2252,グローバルＸ　Ｍｏｒｎｉｎｇｓｔａｒ　米国中小型　Ｍｏａｔ　ＥＴＦ
2253,グローバルＸ　スーパーディビィデンド－ＵＳ　ＥＴＦ
2254,グローバルＸ　チャイナＥＶ＆バッテリー　ＥＴＦ
2255,ｉシェアーズ　米国債２０年超　ＥＴＦ
2256,ｉシェアーズ　米国総合債券　ＥＴＦ
2257,ｉシェアーズ　米ドル建て投資適格社債　ＥＴＦ
2258,ｉシェアーズ　米ドル建てハイイールド社債　ＥＴＦ
2259,ｉシェアーズ　フランス国債７－１０年　ＥＴＦ（為替ヘッジあり）
233A,ｉＦｒｅｅＥＴＦ　インドＮｉｆｔｙ５０
234A,グローバルＸ　ＭＳＣＩ　キャッシュフローキング－日本株式　ＥＴＦ
235A,グローバルＸ　高配当３０－日本株式　ＥＴＦ
236A,ｉシェアーズ　日本国債７－１０年　ＥＴＦ
237A,ｉシェアーズ　米国債２５年超　ロングデュレーション　ＥＴＦ
238A,ｉシェアーズ　米国債２５年超　ロングデュレーション　ＥＴＦ（為替ヘッジあり）
2510,ＮＥＸＴ　ＦＵＮＤＳ　国内債券・ＮＯＭＵＲＡ－ＢＰＩ総合連動型上場投信
2511,ＮＥＸＴ　ＦＵＮＤＳ　外国債券・ＦＴＳＥ世界国債インデックス（除く日本・為替ヘッジなし）連動型上場投信
2512,ＮＥＸＴ　ＦＵＮＤＳ　外国債券・ＦＴＳＥ世界国債インデックス（除く日本・為替ヘッジあり）連動型上場投信
2513,ＮＥＸＴ　ＦＵＮＤＳ　外国株式・ＭＳＣＩ－ＫＯＫＵＳＡＩ指数（為替ヘッジなし）連動型上場投信
2514,ＮＥＸＴ　ＦＵＮＤＳ　外国株式・ＭＳＣＩ－ＫＯＫＵＳＡＩ指数（為替ヘッジあり）連動型上場投信
2515,ＮＥＸＴ　ＦＵＮＤＳ　外国ＲＥＩＴ・Ｓ＆Ｐ先進国ＲＥＩＴ指数（除く日本・為替ヘッジなし）連動型上場投信
2516,東証グロース２５０ＥＴＦ
2517,ＭＡＸＩＳ　Ｊリート・コア上場投信
2518,ＮＥＸＴ　ＦＵＮＤＳ　ＭＳＣＩ日本株女性活躍指数（セレクト）連動型上場投信
2519,ＮＥＸＴ　ＦＵＮＤＳ　新興国債券・Ｊ．Ｐ．モルガン・エマージング・マーケット・ボンド・インデックス・プラス（為替ヘッジなし）連動型上場投信
2520,ＮＥＸＴ　ＦＵＮＤＳ　新興国株式・ＭＳＣＩエマージング・マーケット・インデックス（為替ヘッジなし）連動型上場投信
2521,上場インデックスファンド米国株式（Ｓ＆Ｐ５００）為替ヘッジあり
2522,ｉシェアーズ　オートメーション　＆　ロボット　ＥＴＦ
2523,ＭＡＸＩＳトピックス（除く金融）上場投信
2524,ＮＺＡＭ　上場投信　ＴＯＰＩＸ
2525,ＮＺＡＭ　上場投信　日経２２５
2526,ＮＺＡＭ　上場投信　ＪＰＸ日経４００
2527,ＮＺＡＭ　上場投信　東証ＲＥＩＴ　Ｃｏｒｅ指数
2528,ｉＦｒｅｅＥＴＦ　東証ＲＥＩＴ　Ｃｏｒｅ指数
2529,ＮＥＸＴ　ＦＵＮＤＳ　野村株主還元７０連動型上場投信
2530,ＭＡＸＩＳ　ＨｕａＡｎ中国株式（上海１８０Ａ株）上場投信
2552,上場インデックスファンドＪリート（東証ＲＥＩＴ指数）隔月分配型（ミニ）
2553,Ｏｎｅ　ＥＴＦ　南方　中国Ａ株　ＣＳＩ５００
2554,ＮＥＸＴ　ＦＵＮＤＳ　ブルームバーグ米国投資適格社債（１－１０年）インデックス（為替ヘッジあり）連動型上場投信
2555,東証ＲＥＩＴ　ＥＴＦ
2556,Ｏｎｅ　ＥＴＦ　東証ＲＥＩＴ指数
2557,ＳＭＤＡＭ　トピックス上場投信
2558,ＭＡＸＩＳ米国株式（Ｓ＆Ｐ５００）上場投信
2559,ＭＡＸＩＳ全世界株式（オール・カントリー）上場投信
2560,ＭＡＸＩＳカーボン・エフィシェント日本株上場投信
2561,ｉシェアーズ・コア　日本国債　ＥＴＦ
2562,上場インデックスファンド米国株式（ダウ平均）為替ヘッジあり
2563,ｉシェアーズ　Ｓ＆Ｐ　５００　米国株　ＥＴＦ（為替ヘッジあり）
2564,グローバルＸ　ＭＳＣＩスーパーディビィデンド－日本株式　ＥＴＦ
2565,グローバルＸ　ロジスティクス・Ｊ－ＲＥＩＴ　ＥＴＦ
2566,上場インデックスファンド日経ＥＳＧリート
2567,ＮＺＡＭ　上場投信　Ｓ＆Ｐ／ＪＰＸカーボン・エフィシェント指数
2568,上場インデックスファンド米国株式（ＮＡＳＤＡＱ１００）為替ヘッジなし
2569,上場インデックスファンド米国株式（ＮＡＳＤＡＱ１００）為替ヘッジあり
2620,ｉシェアーズ　米国債１－３年　ＥＴＦ
2621,ｉシェアーズ　米国債２０年超　ＥＴＦ（為替ヘッジあり）
2622,ｉシェアーズ　米ドル建て新興国債券　ＥＴＦ（為替ヘッジあり）
2623,ｉシェアーズ　ユーロ建て投資適格社債　ＥＴＦ（為替ヘッジあり）
2624,ｉＦｒｅｅＥＴＦ　日経２２５（年４回決算型）
2625,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸ（年４回決算型）
2626,グローバルＸ　デジタル・イノベーション－日本株式　ＥＴＦ
2627,グローバルＸ　ｅコマース－日本株式　ＥＴＦ
2628,ｉＦｒｅｅＥＴＦ　中国科創板５０（ＳＴＡＲ５０）
2629,ｉＦｒｅｅＥＴＦ　中国グレーターベイエリア・イノベーション１００（ＧＢＡ１００）
2630,ＭＡＸＩＳ米国株式（Ｓ＆Ｐ５００）上場投信（為替ヘッジあり）
2631,ＭＡＸＩＳナスダック１００上場投信
2632,ＭＡＸＩＳナスダック１００上場投信（為替ヘッジあり）
2633,ＮＥＸＴ　ＦＵＮＤＳ　Ｓ＆Ｐ　５００　指数（為替ヘッジなし）連動型上場投信
2634,ＮＥＸＴ　ＦＵＮＤＳ　Ｓ＆Ｐ　５００　指数（為替ヘッジあり）連動型上場投信
2635,ＮＥＸＴ　ＦＵＮＤＳ　Ｓ＆Ｐ　５００　ＥＳＧ指数連動型上場投信
2636,グローバルＸ　ＭＳＣＩ　ガバナンス・クオリティ－日本株式　ＥＴＦ
2637,グローバルＸ　クリーンテック－日本株式　ＥＴＦ
2638,グローバルＸ　ロボティクス＆ＡＩ－日本株式　ＥＴＦ
2639,グローバルＸ　バイオ＆メドテック－日本株式　ＥＴＦ
2640,グローバルＸ　ゲーム＆アニメ－日本株式　ＥＴＦ
2641,グローバルＸ　グローバルリーダーズ－日本株式　ＥＴＦ
2642,ＳＭＴ　ＥＴＦカーボン・エフィシェント日本株
2643,ＮＥＸＴ　ＦＵＮＤＳ　ＭＳＣＩジャパンカントリーＥＳＧリーダーズ指数連動型上場投信
2644,グローバルＸ　半導体関連－日本株式　ＥＴＦ
2645,グローバルＸ　レジャー＆エンターテインメント－日本株式　ＥＴＦ
2646,グローバルＸ　メタルビジネス－日本株式　ＥＴＦ
2647,ＮＥＸＴ　ＦＵＮＤＳ　ブルームバーグ米国国債（７－１０年）インデックス（為替ヘッジなし）連動型上場投信
2648,ＮＥＸＴ　ＦＵＮＤＳ　ブルームバーグ米国国債（７－１０年）インデックス（為替ヘッジあり）連動型上場投信
2649,ｉシェアーズ　米国政府系機関ジニーメイＭＢＳ　ＥＴＦ（為替ヘッジあり）
2836,グローバルＸ　フィンテック－日本株式　ＥＴＦ
2837,グローバルＸ　中小型リーダーズ－日本株式　ＥＴＦ
2838,ＭＡＸＩＳ米国国債７－１０年上場投信（為替ヘッジなし）
2839,ＭＡＸＩＳ米国国債７－１０年上場投信（為替ヘッジあり）
2840,ｉＦｒｅｅＥＴＦ　ＮＡＳＤＡＱ１００（為替ヘッジなし）
2841,ｉＦｒｅｅＥＴＦ　ＮＡＳＤＡＱ１００（為替ヘッジあり）
2842,ｉＦｒｅｅＥＴＦ　ＮＡＳＤＡＱ１００インバース
2843,上場インデックスファンド豪州国債（為替ヘッジあり）
2844,上場インデックスファンド豪州国債（為替ヘッジなし）
2845,ＮＥＸＴ　ＦＵＮＤＳ　ＮＡＳＤＡＱ－１００（為替ヘッジあり）連動型上場投信
2846,ＮＥＸＴ　ＦＵＮＤＳ　ダウ・ジョーンズ工業株３０種平均株価（為替ヘッジあり）連動型上場投信
2847,グローバルＸ　新成長インフラ－日本株式　ＥＴＦ
2848,グローバルＸ　ＭＳＣＩ　気候変動対応－日本株式　ＥＴＦ
2849,グローバルＸ　Ｍｏｒｎｉｎｇｓｔａｒ　高配当　ＥＳＧ－日本株式　ＥＴＦ
2850,ＮＥＸＴ　ＦＵＮＤＳ　ＳｏｌａｃｔｉｖｅジャパンＥＳＧコア指数連動型上場投信
2851,ｉシェアーズ　ＭＳＣＩ　ジャパンＳＲＩ　ＥＴＦ
2852,ｉシェアーズ　グリーンＪリート　ＥＴＦ
2853,ｉシェアーズ　気候リスク調整世界国債　ＥＴＦ（除く日本・為替ヘッジあり）
2854,グローバルＸ　テック・トップ２０－日本株式　ＥＴＦ
2855,グローバルＸ　グリーン・Ｊ－ＲＥＩＴ　ＥＴＦ
2856,ｉシェアーズ　米国債３－７年　ＥＴＦ（為替ヘッジあり）
2857,ｉシェアーズ　ドイツ国債　ＥＴＦ（為替ヘッジあり）
2858,グローバルＸ　日経２２５　カバード・コール　ＥＴＦ（プレミアム再投資型）
2859,ＮＥＸＴ　ＦＵＮＤＳ　ユーロ・ストックス５０指数（為替ヘッジあり）連動型上場投信
2860,ＮＥＸＴ　ＦＵＮＤＳ　ドイツ株式・ＤＡＸ（為替ヘッジあり）連動型上場投信
2861,上場インデックスファンドフランス国債（為替ヘッジなし）
2862,上場インデックスファンドフランス国債（為替ヘッジあり）
2863,ＮＥＸＴ　ＦＵＮＤＳ　Ｓ＆Ｐ米国株式・債券バランス保守型指数（為替ヘッジあり）連動型上場投信
2864,グローバルＸ　ロジスティクス・ＲＥＩＴ　ＥＴＦ
2865,グローバルＸ　ＮＡＳＤＡＱ１００・カバード・コール　ＥＴＦ
2866,グローバルＸ　米国優先証券　ＥＴＦ
2867,グローバルＸ　自動運転＆ＥＶ　ＥＴＦ
2868,グローバルＸ　Ｓ＆Ｐ５００・カバード・コール　ＥＴＦ
2869,ｉＦｒｅｅＥＴＦ　ＮＡＳＤＡＱ１００レバレッジ
2870,ｉＦｒｅｅＥＴＦ　ＮＡＳＤＡＱ１００ダブルインバース
2971,エスコンジャパンリート投資法人
2972,サンケイリアルエステート投資法人
2979,ＳＯＳｉＬＡ物流リート投資法人
2989,東海道リート投資法人
3226,日本アコモデーションファンド投資法人
3234,森ヒルズリート投資法人
3249,産業ファンド投資法人
3269,アドバンス・レジデンス投資法人
3279,アクティビア・プロパティーズ投資法人
3281,ＧＬＰ投資法人
3282,コンフォリア・レジデンシャル投資法人
3283,日本プロロジスリート投資法人
3287,星野リゾート・リート投資法人
3290,Ｏｎｅリート投資法人
3292,イオンリート投資法人
3295,ヒューリックリート投資法人
3296,日本リート投資法人
3309,積水ハウス・リート投資法人
3451,トーセイ・リート投資法人
3455,ヘルスケア＆メディカル投資法人
3459,サムティ・レジデンシャル投資法人
3462,野村不動産マスターファンド投資法人
3463,いちごホテルリート投資法人
3466,ラサールロジポート投資法人
3468,スターアジア不動産投資法人
3470,マリモ地方創生リート投資法人
3471,三井不動産ロジスティクスパーク投資法人
3472,日本ホテル＆レジデンシャル投資法人
3476,投資法人みらい
3481,三菱地所物流リート投資法人
3487,ＣＲＥロジスティクスファンド投資法人
3488,ザイマックス・リート投資法人
3492,タカラレーベン不動産投資法人
3493,アドバンス・ロジスティクス投資法人
8301,日本銀行　出資証券
8421,信金中央金庫　優先出資証券
8951,日本ビルファンド投資法人
8952,ジャパンリアルエステイト投資法人
8953,日本都市ファンド投資法人
8954,オリックス不動産投資法人
8955,日本プライムリアルティ投資法人
8956,ＮＴＴ都市開発リート投資法人
8957,東急リアル・エステート投資法人
8958,グローバル・ワン不動産投資法人
8960,ユナイテッド・アーバン投資法人
8961,森トラストリート投資法人
8963,インヴィンシブル投資法人
8964,フロンティア不動産投資法人
8966,平和不動産リート投資法人
8967,日本ロジスティクスファンド投資法人
8968,福岡リート投資法人
8972,ＫＤＸ不動産投資法人
8975,いちごオフィスリート投資法人
8976,大和証券オフィス投資法人
8977,阪急阪神リート投資法人
8979,スターツプロシード投資法人
8984,大和ハウスリート投資法人
8985,ジャパン・ホテル・リート投資法人
8986,大和証券リビング投資法人
8987,ジャパンエクセレント投資法人
9282,いちごグリーンインフラ投資法人
9284,カナディアン・ソーラー・インフラ投資法人
9285,東京インフラ・エネルギー投資法人
9286,エネクス・インフラ投資法人
9287,ジャパン・インフラファンド投資法人
