コード,銘柄名,類似米国ETFティッカー
1305,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸ（年１回決算型）,EWJ
1306,ＮＥＸＴ　ＦＵＮＤＳ　ＴＯＰＩＸ連動型上場投信,EWJ
1308,上場インデックスファンドＴＯＰＩＸ,EWJ
1309,ＮＥＸＴ　ＦＵＮＤＳ　ＣｈｉｎａＡＭＣ・中国株式・上証５０連動型上場投信,ASHR
1311,ＮＥＸＴ　ＦＵＮＤＳ　ＴＯＰＩＸ　Ｃｏｒｅ　３０連動型上場投信,EWJ
1319,ＮＥＸＴ　ＦＵＮＤＳ　日経３００株価指数連動型上場投信,EWJ
1320,ｉＦｒｅｅＥＴＦ　日経２２５（年１回決算型）,NKY
1321,ＮＥＸＴ　ＦＵＮＤＳ　日経２２５連動型上場投信,NKY
1322,上場インデックスファンド中国Ａ株（パンダ）Ｅ　Ｆｕｎｄ　ＣＳＩ３００,ASHR
1324,ＮＥＸＴ　ＦＵＮＤＳ　ロシア株式指数連動型上場投信,RSX
1325,ＮＥＸＴ　ＦＵＮＤＳ　ブラジル株式指数・ボベスパ連動型上場投信,EWZ
1326,ＳＰＤＲゴールド・シェア,GLD
1328,ＮＥＸＴ　ＦＵＮＤＳ　金価格連動型上場投信,GLD
1329,ｉシェアーズ・コア　日経２２５　ＥＴＦ,NKY
1330,上場インデックスファンド２２５,NKY
133A,グローバルＸ　超短期米国債　ＥＴＦ,SHV
1343,ＮＥＸＴ　ＦＵＮＤＳ　東証ＲＥＩＴ　指数連動型上場投信,VNQ
1345,上場インデックスファンドＪリート（東証ＲＥＩＴ指数）隔月分配型,VNQ
1346,ＭＡＸＩＳ　日経２２５上場投信,NKY
1348,ＭＡＸＩＳ　トピックス上場投信,EWJ
1349,ＡＢＦ汎アジア債券インデックス・ファンド,EMB
1356,ＴＯＰＩＸベア２倍上場投信,SPXU
1357,ＮＥＸＴ　ＦＵＮＤＳ　日経平均ダブルインバース・インデックス連動型上場投信,SPXU
1358,上場インデックスファンド日経レバレッジ指数,UPRO
1360,日経平均ベア２倍上場投信,SPXU
1364,ｉシェアーズ　ＪＰＸ日経４００　ＥＴＦ,EWJ
1365,ｉＦｒｅｅＥＴＦ　日経平均レバレッジ・インデックス,UPRO
1366,ｉＦｒｅｅＥＴＦ　日経平均ダブルインバース・インデックス,SPXU
1367,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸレバレッジ（２倍）指数,UPRO
1368,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸダブルインバース（－２倍）指数,SPXU
1369,Ｏｎｅ　ＥＴＦ　日経２２５,NKY
1397,ＳＭＤＡＭ　日経２２５上場投信,NKY
1398,ＳＭＤＡＭ　東証ＲＥＩＴ指数上場投信,VNQ
1399,上場インデックスファンドＭＳＣＩ日本株高配当低ボラティリティ,HDV
140A,ｉＦｒｅｅＥＴＦ　米国１０年国債先物インバース,TBX
1456,ｉＦｒｅｅＥＴＦ　日経平均インバース・インデックス,SH
1457,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸインバース（－１倍）指数,SH
1458,楽天ＥＴＦ‐日経レバレッジ指数連動型,UPRO
1459,楽天ＥＴＦ‐日経ダブルインバース指数連動型,SPXU
1464,ｉＦｒｅｅＥＴＦ　ＪＰＸ日経４００レバレッジ・インデックス,UPRO
1465,ｉＦｒｅｅＥＴＦ　ＪＰＸ日経４００インバース・インデックス,SH
1466,ｉＦｒｅｅＥＴＦ　ＪＰＸ日経４００ダブルインバース・インデックス,SPXU
1469,ＪＰＸ日経４００ベア２倍上場投信（ダブルインバース）,SPXU
1472,ＮＥＸＴ　ＦＵＮＤＳ　ＪＰＸ日経４００ダブルインバース・インデックス連動型上場投信,SPXU
1473,Ｏｎｅ　ＥＴＦ　トピックス,EWJ
1474,Ｏｎｅ　ＥＴＦ　ＪＰＸ日経４００,EWJ
1475,ｉシェアーズ・コア　ＴＯＰＩＸ　ＥＴＦ,EWJ
1476,ｉシェアーズ・コア　Ｊリート　ＥＴＦ,VNQ
1477,ｉシェアーズ　ＭＳＣＩ　日本株最小分散　ＥＴＦ,USMV
1478,ｉシェアーズ　ＭＳＣＩ　ジャパン高配当利回り　ＥＴＦ,HDV
1479,ｉＦｒｅｅＥＴＦ　ＭＳＣＩ日本株人材設備投資指数,EWJ
1480,ＮＥＸＴ　ＦＵＮＤＳ　野村企業価値分配指数連動型上場投信,VIG
1481,上場インデックスファンド日本経済貢献株,EWJ
1482,ｉシェアーズ・コア　米国債７－１０年　ＥＴＦ（為替ヘッジあり）,IEF
1483,ｉシェアーズ　ＪＰＸ／Ｓ＆Ｐ設備・人材投資　ＥＴＦ,EWJ
1484,Ｏｎｅ　ＥＴＦ　ＪＰＸ／Ｓ＆Ｐ　設備・人材投資指数,EWJ
1485,ＭＡＸＩＳ　ＪＡＰＡＮ　設備・人材積極投資企業２００上場投信,EWJ
1486,上場インデックスファンド米国債券（為替ヘッジなし）,AGG
1487,上場インデックスファンド米国債券（為替ヘッジあり）,AGG
1488,ｉＦｒｅｅＥＴＦ　東証ＲＥＩＴ指数,VNQ
1489,ＮＥＸＴ　ＦＵＮＤＳ　日経平均高配当株５０指数連動型上場投信,HDV
1490,上場インデックスファンドＭＳＣＩ日本株高配当低ボラティリティ（βヘッジ）,USMV
1493,Ｏｎｅ　ＥＴＦ　ＪＰＸ日経中小型,IJR
1494,Ｏｎｅ　ＥＴＦ　高配当日本株,HDV
1495,上場インデックスファンドアジアリート,AAXJ
1496,ｉシェアーズ　米ドル建て投資適格社債　ＥＴＦ（為替ヘッジあり）,LQD
1497,ｉシェアーズ　米ドル建てハイイールド社債　ＥＴＦ（為替ヘッジあり）,HYG
1498,Ｏｎｅ　ＥＴＦ　ＥＳＧ,ESGU
1499,ＭＡＸＩＳ日本株高配当７０マーケットニュートラル上場投信,HDV
1540,純金上場信託（現物国内保管型）,GLD
1541,純プラチナ上場信託（現物国内保管型）,PPLT
1542,純銀上場信託（現物国内保管型）,SLV
1543,純パラジウム上場信託（現物国内保管型）,PALL
1545,ＮＥＸＴ　ＦＵＮＤＳ　ＮＡＳＤＡＱ－１００（為替ヘッジなし）連動型上場投信,QQQ
1546,ＮＥＸＴ　ＦＵＮＤＳ　ダウ・ジョーンズ工業株３０種平均株価（為替ヘッジなし）連動型上場投信,DIA
1547,上場インデックスファンド米国株式（Ｓ＆Ｐ５００）,SPY
1550,ＭＡＸＩＳ　海外株式（ＭＳＣＩコクサイ）上場投信,ACWI
1551,東証スタンダードＴＯＰ２０ＥＴＦ,EWJ
1554,上場インデックスファンド世界株式（ＭＳＣＩ　ＡＣＷＩ）除く日本,ACWX
1555,上場インデックスファンド豪州リート（Ｓ＆Ｐ／ＡＳＸ２００　Ａ－ＲＥＩＴ）,REET
1557,ＳＰＤＲ　Ｓ＆Ｐ５００　ＥＴＦ,SPY
1559,ＮＥＸＴ　ＦＵＮＤＳ　タイ株式ＳＥＴ５０指数連動型上場投信,THD
1560,ＮＥＸＴ　ＦＵＮＤＳ　ＦＴＳＥブルサ・マレーシアＫＬＣＩ連動型上場投信,EWM
1563,東証グロース・コアＥＴＦ,IJR
1566,上場インデックスファンド新興国債券,EMB
1568,ＴＯＰＩＸブル２倍上場投信,UPRO
1569,ＴＯＰＩＸベア上場投信,SH
1570,ＮＥＸＴ　ＦＵＮＤＳ　日経平均レバレッジ・インデックス連動型上場投信,UPRO
1571,ＮＥＸＴ　ＦＵＮＤＳ　日経平均インバース・インデックス連動型上場投信,SH
1572,中国Ｈ株ブル２倍上場投信,YINN
1573,中国Ｈ株ベア上場投信,YANG
1577,ＮＥＸＴ　ＦＵＮＤＳ　野村日本株高配当７０連動型上場投信,HDV
1578,上場インデックスファンド日経２２５（ミニ）,NKY
1579,日経平均ブル２倍上場投信,UPRO
1580,日経平均ベア上場投信,SH
1585,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸ　Ｅｘ－Ｆｉｎａｎｃｉａｌｓ,XLK
1586,上場インデックスファンドＴＯＰＩＸ　Ｅｘ－Ｆｉｎａｎｃｉａｌｓ,XLK
1591,ＮＥＸＴ　ＦＵＮＤＳ　ＪＰＸ日経インデックス４００連動型上場投信,EWJ
1592,上場インデックスファンドＪＰＸ日経インデックス４００,EWJ
1593,ＭＡＸＩＳ　ＪＰＸ日経インデックス４００上場投信,EWJ
1595,ＮＺＡＭ　上場投信　東証ＲＥＩＴ指数,VNQ
1596,ＮＺＡＭ　上場投信　ＴＯＰＩＸ　Ｅｘ－Ｆｉｎａｎｃｉａｌｓ,XLK
1597,ＭＡＸＩＳ　Ｊリート上場投信,VNQ
1599,ｉＦｒｅｅＥＴＦ　ＪＰＸ日経４００,EWJ
159A,ＮＥＸＴ　ＦＵＮＤＳ　ＪＰＸプライム１５０指数連動型上場投信,EWJ
1615,ＮＥＸＴ　ＦＵＮＤＳ　東証銀行業株価指数連動型上場投信,KBE
1617,ＮＥＸＴ　ＦＵＮＤＳ　食品（ＴＯＰＩＸ－１７）上場投信,XLP
1618,ＮＥＸＴ　ＦＵＮＤＳ　エネルギー資源（ＴＯＰＩＸ－１７）上場投信,XLE
1619,ＮＥＸＴ　ＦＵＮＤＳ　建設・資材（ＴＯＰＩＸ－１７）上場投信,XHB
1620,ＮＥＸＴ　ＦＵＮＤＳ　素材・化学（ＴＯＰＩＸ－１７）上場投信,XLB
1621,ＮＥＸＴ　ＦＵＮＤＳ　医薬品（ＴＯＰＩＸ－１７）上場投信,XPH
1622,ＮＥＸＴ　ＦＵＮＤＳ　自動車・輸送機（ＴＯＰＩＸ－１７）上場投信,CARZ
1623,ＮＥＸＴ　ＦＵＮＤＳ　鉄鋼・非鉄（ＴＯＰＩＸ－１７）上場投信,XME
1624,ＮＥＸＴ　ＦＵＮＤＳ　機械（ＴＯＰＩＸ－１７）上場投信,XLI
1625,ＮＥＸＴ　ＦＵＮＤＳ　電機・精密（ＴＯＰＩＸ－１７）上場投信,XLK
1626,ＮＥＸＴ　ＦＵＮＤＳ　情報通信・サービスその他（ＴＯＰＩＸ－１７）上場投信,XLC
1627,ＮＥＸＴ　ＦＵＮＤＳ　電力・ガス（ＴＯＰＩＸ－１７）上場投信,XLU
1628,ＮＥＸＴ　ＦＵＮＤＳ　運輸・物流（ＴＯＰＩＸ－１７）上場投信,IYT
1629,ＮＥＸＴ　ＦＵＮＤＳ　商社・卸売（ＴＯＰＩＸ－１７）上場投信,XLY
162A,ＡＩセレクトメガトレンド　日本株（ネットリターン）ＥＴＮ,BOTZ
1630,ＮＥＸＴ　ＦＵＮＤＳ　小売（ＴＯＰＩＸ－１７）上場投信,XRT
1631,ＮＥＸＴ　ＦＵＮＤＳ　銀行（ＴＯＰＩＸ－１７）上場投信,KBE
1632,ＮＥＸＴ　ＦＵＮＤＳ　金融（除く銀行）（ＴＯＰＩＸ－１７）上場投信,XLF
1633,ＮＥＸＴ　ＦＵＮＤＳ　不動産（ＴＯＰＩＸ－１７）上場投信,VNQ
163A,半導体フォーカス　日本株（ネットリターン）ＥＴＮ,SOXX
1651,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸ高配当４０指数,HDV
1652,ｉＦｒｅｅＥＴＦ　ＭＳＣＩ日本株女性活躍指数（ＷＩＮ）,SHE
1653,ｉＦｒｅｅＥＴＦ　ＭＳＣＩジャパンＥＳＧセレクト・リーダーズ指数,ESGU
1654,ｉＦｒｅｅＥＴＦ　ＦＴＳＥ　Ｂｌｏｓｓｏｍ　Ｊａｐａｎ　Ｉｎｄｅｘ,EWJ
1655,ｉシェアーズ　Ｓ＆Ｐ　５００　米国株　ＥＴＦ,SPY
1656,ｉシェアーズ・コア　米国債７－１０年　ＥＴＦ,IEF
1657,ｉシェアーズ・コア　ＭＳＣＩ　先進国株（除く日本）ＥＴＦ,EFA
1658,ｉシェアーズ・コア　ＭＳＣＩ　新興国株　ＥＴＦ,EEM
1659,ｉシェアーズ　米国リート　ＥＴＦ,IYR
1660,ＭＡＸＩＳ高利回りＪリート上場投信,VNQ
1671,ＷＴＩ原油価格連動型上場投信,USO
1672,ＷｉｓｄｏｍＴｒｅｅ　金上場投資信託,GLD
1673,ＷｉｓｄｏｍＴｒｅｅ　銀上場投資信託,SLV
1674,ＷｉｓｄｏｍＴｒｅｅ　白金上場投資信託,PPLT
1675,ＷｉｓｄｏｍＴｒｅｅ　パラジウム上場投資信託,PALL
1676,ＷｉｓｄｏｍＴｒｅｅ　貴金属バスケット上場投資信託,GLTR
1677,上場インデックスファンド海外債券（ＦＴＳＥ　ＷＧＢＩ）毎月分配型,BWX
1678,ＮＥＸＴ　ＦＵＮＤＳ　インド株式指数・Ｎｉｆｔｙ　５０　連動型上場投信,INDA
1679,Ｓｉｍｐｌｅ－Ｘ　ＮＹ　ダウ・ジョーンズ・インデックス上場投信,DIA
1680,上場インデックスファンド海外先進国株式（ＭＳＣＩ－ＫＯＫＵＳＡＩ）,EFA
1681,上場インデックスファンド海外新興国株式（ＭＳＣＩ　エマージング）,EEM
1684,ＷｉｓｄｏｍＴｒｅｅ　ブロード上場投資信託,DBC
1685,ＷｉｓｄｏｍＴｒｅｅ　エネルギー上場投資信託,XLE
1686,ＷｉｓｄｏｍＴｒｅｅ　産業用金属上場投資信託,XME
1687,ＷｉｓｄｏｍＴｒｅｅ　農産物上場投資信託,DBA
1688,ＷｉｓｄｏｍＴｒｅｅ　穀物上場投資信託,GRU
1689,ＷｉｓｄｏｍＴｒｅｅ　天然ガス上場投資信託,UNG
1690,ＷｉｓｄｏｍＴｒｅｅ　ＷＴＩ　原油上場投資信託,USO
1691,ＷｉｓｄｏｍＴｒｅｅ　ガソリン上場投資信託,UGA
1692,ＷｉｓｄｏｍＴｒｅｅ　アルミニウム上場投資信託,JJU
1693,ＷｉｓｄｏｍＴｒｅｅ　銅上場投資信託,CPER
1694,ＷｉｓｄｏｍＴｒｅｅ　ニッケル上場投資信託,JJN
1695,ＷｉｓｄｏｍＴｒｅｅ　小麦上場投資信託,WEAT
1696,ＷｉｓｄｏｍＴｒｅｅ　とうもろこし上場投資信託,CORN
1697,ＷｉｓｄｏｍＴｒｅｅ　大豆上場投資信託,SOYB
1698,上場インデックスファンド日本高配当（東証配当フォーカス１００）,HDV
1699,ＮＥＸＴ　ＦＵＮＤＳ　ＮＯＭＵＲＡ　原油インデックス連動型上場投信,USO
170A,ＳＭＴ　ＥＴＦ日本好配当株アクティブ,HDV
178A,グローバルＸ　革新的優良企業　ＥＴＦ,ARKK
179A,グローバルＸ　超長期米国債　ＥＴＦ（為替ヘッジあり）,TLT
180A,グローバルＸ　超長期米国債　ＥＴＦ,TLT
181A,ＭＡＸＩＳ米国国債１－３年上場投信（為替ヘッジなし）,SHY
182A,ＭＡＸＩＳ米国国債２０年超上場投信（為替ヘッジなし）,TLT
183A,ＭＡＸＩＳ米国国債２０年超上場投信（為替ヘッジあり）,TLT
188A,グローバルＸ　インド・トップ１０＋　ＥＴＦ,INDA
200A,ＮＥＸＴ　ＦＵＮＤＳ　日経半導体株指数連動型上場投信,SOXX
2011,ＳＭＤＡＭ　Ａｃｔｉｖｅ　ＥＴＦ　日本高配当株式,HDV
2012,ｉシェアーズ　米国債０－３ヶ月　ＥＴＦ,BIL
2013,ｉシェアーズ　米国高配当株　ＥＴＦ,HDV
2014,ｉシェアーズ　米国連続増配株　ＥＴＦ,NOBL
2015,ｉＦｒｅｅＥＴＦ　米国国債７－１０年（為替ヘッジなし）,IEF
2016,ｉＦｒｅｅＥＴＦ　米国国債７－１０年（為替ヘッジあり）,IEF
2017,ｉＦｒｅｅＥＴＦ　ＪＰＸプライム１５０,EWJ
2018,グローバルＸ　ＵＳ　ＲＥＩＴ・トップ２０　ＥＴＦ,VNQ
2019,グローバルＸ　米国優先証券　ＥＴＦ（隔月分配型）,PFF
201A,ｉシェアーズ　Ｎｉｆｔｙ　５０　インド株　ＥＴＦ,INDA
2031,ＮＥＸＴ　ＮＯＴＥＳ　香港ハンセン・ダブル・ブル　ＥＴＮ,YINN
2032,ＮＥＸＴ　ＮＯＴＥＳ　香港ハンセン・ベア　ＥＴＮ,YANG
2033,ＮＥＸＴ　ＮＯＴＥＳ　韓国ＫＯＳＰＩ・ダブル・ブル　ＥＴＮ,KORU
2034,ＮＥＸＴ　ＮＯＴＥＳ　韓国ＫＯＳＰＩ・ベア　ＥＴＮ,KORZ
2036,ＮＥＸＴ　ＮＯＴＥＳ　金先物　ダブル・ブル　ＥＴＮ,UGL
2037,ＮＥＸＴ　ＮＯＴＥＳ　金先物　ベア　ＥＴＮ,GLL
2038,ＮＥＸＴ　ＮＯＴＥＳ　ドバイ原油先物　ダブル・ブル　ＥＴＮ,UCO
2039,ＮＥＸＴ　ＮＯＴＥＳ　ドバイ原油先物　ベア　ＥＴＮ,SCO
2040,ＮＥＸＴ　ＮＯＴＥＳ　ＮＹダウ・ダブル・ブル・ドルヘッジ　ＥＴＮ,DDM
2041,ＮＥＸＴ　ＮＯＴＥＳ　ＮＹダウ・ベア・ドルヘッジ　ＥＴＮ,DOG
2042,ＮＥＸＴ　ＮＯＴＥＳ　東証グロース市場２５０　ＥＴＮ,IJR
2043,ＮＥＸＴ　ＮＯＴＥＳ　ＳＴＯＸＸ　アセアン好配当５０（円、ネットリターン）ＥＴＮ,ASEA
2044,ＮＥＸＴ　ＮＯＴＥＳ　Ｓ＆Ｐ５００　配当貴族（ネットリターン）　ＥＴＮ,NOBL
2045,ＮＥＸＴ　ＮＯＴＥＳ　Ｓ＆Ｐ　シンガポール　リート（ネットリターン）　ＥＴＮ,EWSS
2046,ＮＥＸＴ　ＮＯＴＥＳ　インドＮｉｆｔｙ・ダブル・ブル　ＥＴＮ,INDL
2047,ＮＥＸＴ　ＮＯＴＥＳ　インドＮｉｆｔｙ・ベア　ＥＴＮ,INDZ
2048,ＮＥＸＴ　ＮＯＴＥＳ　野村日本株高配当７０（ドルヘッジ、ネットリターン）ＥＴＮ,HDV
2050,ＮＥＸＴ　ＮＯＴＥＳ　ニッチトップ　中小型日本株（ネットリターン）ＥＴＮ,SCJ
2065,ＮＥＸＴ　ＮＯＴＥＳ　日本株配当貴族（ドルヘッジ、ネットリターン）ＥＴＮ,NOBL
2066,ＮＥＸＴ　ＮＯＴＥＳ　東証ＲＥＩＴ（ドルヘッジ、ネットリターン）ＥＴＮ,VNQ
2067,ＮＥＸＴ　ＮＯＴＥＳ　野村ＡＩビジネス７０（ネットリターン）ＥＴＮ,BOTZ
2068,ＮＥＸＴ　ＮＯＴＥＳ　高ベータ３０（ネットリターン）ＥＴＮ,SPHB
2069,ＮＥＸＴ　ＮＯＴＥＳ　低ベータ５０（ネットリターン）ＥＴＮ,USMV
2070,スマートＥＳＧ３０女性活躍（ネットリターン）ＥＴＮ,SHE
2071,スマートＥＳＧ３０総合（ネットリターン）ＥＴＮ,ESGU
2072,トップシェアインデックス（ネットリターン）ＥＴＮ,MTUM
2073,スマートＥＳＧ３０低カーボンリスク（ネットリターン）ＥＴＮ,CRBN
2080,ＰＢＲ１倍割れ解消推進ＥＴＦ,VLUE
2081,政策保有解消推進ＥＴＦ,QUAL
2082,投資家経営者一心同体ＥＴＦ,QUAL
2083,ＮＥＸＴ　ＦＵＮＤＳ　日本成長株アクティブ上場投信,MTUM
